0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "/Users/zakariabelhaoua/Documents/translate/.npm-cache-local"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache-local/_logs/2026-04-21T21_18_30_752Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
140 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-darwin-x64
141 silly reify mark deleted [
141 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@next/swc-darwin-x64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-win32-x64
143 silly reify mark deleted [
143 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-win32-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-win32-ia32
145 silly reify mark deleted [
145 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-win32-ia32'
145 silly reify ]
146 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-win32-arm64
147 silly reify mark deleted [
147 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-win32-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-wasm32
149 silly reify mark deleted [
149 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-wasm32'
149 silly reify ]
150 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linuxmusl-x64
151 silly reify mark deleted [
151 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linuxmusl-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linuxmusl-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linuxmusl-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-x64
155 silly reify mark deleted [
155 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-s390x
157 silly reify mark deleted [
157 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-s390x'
157 silly reify ]
158 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-riscv64
159 silly reify mark deleted [
159 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-riscv64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-ppc64
161 silly reify mark deleted [
161 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-ppc64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-arm
165 silly reify mark deleted [
165 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-linux-arm'
165 silly reify ]
166 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linuxmusl-x64
167 silly reify mark deleted [
167 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linuxmusl-x64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linuxmusl-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linuxmusl-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-x64
171 silly reify mark deleted [
171 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-s390x
173 silly reify mark deleted [
173 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-s390x'
173 silly reify ]
174 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-riscv64
175 silly reify mark deleted [
175 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-riscv64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-ppc64
177 silly reify mark deleted [
177 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-ppc64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm
181 silly reify mark deleted [
181 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm'
181 silly reify ]
182 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-darwin-x64
183 silly reify mark deleted [
183 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-darwin-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-darwin-x64
185 silly reify mark deleted [
185 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-darwin-x64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/win32-x64
187 silly reify mark deleted [
187 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/win32-x64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/win32-ia32
189 silly reify mark deleted [
189 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/win32-ia32'
189 silly reify ]
190 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/win32-arm64
191 silly reify mark deleted [
191 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/win32-arm64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/sunos-x64
193 silly reify mark deleted [
193 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/sunos-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/openharmony-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/openharmony-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/openbsd-x64
197 silly reify mark deleted [
197 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/openbsd-x64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/openbsd-arm64
199 silly reify mark deleted [
199 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/openbsd-arm64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/netbsd-x64
201 silly reify mark deleted [
201 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/netbsd-x64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/netbsd-arm64
203 silly reify mark deleted [
203 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/netbsd-arm64'
203 silly reify ]
204 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-x64
205 silly reify mark deleted [
205 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-x64'
205 silly reify ]
206 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-s390x
207 silly reify mark deleted [
207 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-s390x'
207 silly reify ]
208 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-riscv64
209 silly reify mark deleted [
209 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-riscv64'
209 silly reify ]
210 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-ppc64
211 silly reify mark deleted [
211 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-ppc64'
211 silly reify ]
212 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-mips64el
213 silly reify mark deleted [
213 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-mips64el'
213 silly reify ]
214 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-loong64
215 silly reify mark deleted [
215 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-loong64'
215 silly reify ]
216 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-ia32
217 silly reify mark deleted [
217 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-ia32'
217 silly reify ]
218 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-arm64
219 silly reify mark deleted [
219 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-arm64'
219 silly reify ]
220 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-arm
221 silly reify mark deleted [
221 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/linux-arm'
221 silly reify ]
222 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/freebsd-x64
223 silly reify mark deleted [
223 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/freebsd-x64'
223 silly reify ]
224 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/freebsd-arm64
225 silly reify mark deleted [
225 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/freebsd-arm64'
225 silly reify ]
226 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/darwin-x64
227 silly reify mark deleted [
227 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/darwin-x64'
227 silly reify ]
228 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/android-x64
229 silly reify mark deleted [
229 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/android-x64'
229 silly reify ]
230 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/android-arm64
231 silly reify mark deleted [
231 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/android-arm64'
231 silly reify ]
232 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/android-arm
233 silly reify mark deleted [
233 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/android-arm'
233 silly reify ]
234 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/aix-ppc64
235 silly reify mark deleted [
235 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@esbuild/aix-ppc64'
235 silly reify ]
236 http cache zod-validation-error@https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 0ms (cache hit)
237 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
238 http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
239 http cache zlibjs@https://registry.npmjs.org/zlibjs/-/zlibjs-0.3.1.tgz 0ms (cache hit)
240 http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 0ms (cache hit)
241 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
242 http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
243 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 0ms (cache hit)
244 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
245 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
246 http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
247 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
248 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz 0ms (cache hit)
249 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
250 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz 0ms (cache hit)
251 http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 0ms (cache hit)
252 http cache vitest@https://registry.npmjs.org/vitest/-/vitest-4.1.4.tgz 0ms (cache hit)
253 http cache wasm-feature-detect@https://registry.npmjs.org/wasm-feature-detect/-/wasm-feature-detect-1.8.0.tgz 0ms (cache hit)
254 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz 0ms (cache hit)
255 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
256 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
257 http cache zod@https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 0ms (cache hit)
258 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
259 http cache vite@https://registry.npmjs.org/vite/-/vite-8.0.8.tgz 0ms (cache hit)
260 http cache unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 0ms (cache hit)
261 http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
262 http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
263 http cache undici@https://registry.npmjs.org/undici/-/undici-7.25.0.tgz 0ms (cache hit)
264 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
265 http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
266 http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.58.2.tgz 0ms (cache hit)
267 http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
268 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
269 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
270 http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 0ms (cache hit)
271 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 0ms (cache hit)
272 http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
273 http cache tsx@https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 0ms (cache hit)
274 http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
275 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.1.tgz 0ms (cache hit)
276 http cache tldts@https://registry.npmjs.org/tldts/-/tldts-7.0.28.tgz 0ms (cache hit)
277 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
278 http cache tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-3.1.0.tgz 0ms (cache hit)
279 http cache tldts-core@https://registry.npmjs.org/tldts-core/-/tldts-core-7.0.28.tgz 0ms (cache hit)
280 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz 0ms (cache hit)
281 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-1.1.1.tgz 0ms (cache hit)
282 http cache tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 0ms (cache hit)
283 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 0ms (cache hit)
284 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.4.tgz 0ms (cache hit)
285 http cache tesseract.js@https://registry.npmjs.org/tesseract.js/-/tesseract.js-7.0.0.tgz 0ms (cache hit)
286 http cache tesseract.js-core@https://registry.npmjs.org/tesseract.js-core/-/tesseract.js-core-7.0.0.tgz 0ms (cache hit)
287 http cache symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 0ms (cache hit)
288 http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
289 http cache strip-indent@https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 0ms (cache hit)
290 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
291 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
292 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
293 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
294 http cache string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
295 http cache string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
296 http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
297 http cache string.prototype.repeat@https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 0ms (cache hit)
298 http cache stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
299 http cache string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 0ms (cache hit)
300 http cache std-env@https://registry.npmjs.org/std-env/-/std-env-4.1.0.tgz 0ms (cache hit)
301 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz 0ms (cache hit)
302 http cache stable-hash@https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 0ms (cache hit)
303 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
304 http cache siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 0ms (cache hit)
305 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
306 http cache stackback@https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 0ms (cache hit)
307 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
308 http cache string.prototype.includes@https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 0ms (cache hit)
309 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
310 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
311 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
312 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 0ms (cache hit)
313 http cache set-proto@https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 0ms (cache hit)
314 http cache set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
315 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
316 http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
317 http cache saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 0ms (cache hit)
318 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
319 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
320 http cache safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 0ms (cache hit)
321 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
322 http cache safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 0ms (cache hit)
323 http cache rolldown@https://registry.npmjs.org/rolldown/-/rolldown-1.0.0-rc.15.tgz 0ms (cache hit)
324 http cache resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 0ms (cache hit)
325 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
326 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
327 http cache require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
328 http cache regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 0ms (cache hit)
329 http cache reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 0ms (cache hit)
330 http cache safe-push-apply@https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 0ms (cache hit)
331 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz 0ms (cache hit)
332 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 0ms (cache hit)
333 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 0ms (cache hit)
334 http cache rc9@https://registry.npmjs.org/rc9/-/rc9-2.1.2.tgz 0ms (cache hit)
335 http cache redent@https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 0ms (cache hit)
336 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
337 http cache react@https://registry.npmjs.org/react/-/react-19.2.4.tgz 0ms (cache hit)
338 http cache regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 0ms (cache hit)
339 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
340 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
341 http cache pure-rand@https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 0ms (cache hit)
342 http cache prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 0ms (cache hit)
343 http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz 0ms (cache hit)
344 http cache prisma@https://registry.npmjs.org/prisma/-/prisma-6.19.3.tgz 0ms (cache hit)
345 http cache prettier@https://registry.npmjs.org/prettier/-/prettier-3.8.3.tgz 0ms (cache hit)
346 http cache preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-6.5.11.tgz 0ms (cache hit)
347 http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
348 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz 0ms (cache hit)
349 http cache possible-typed-array-names@https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 0ms (cache hit)
350 http cache prettier-plugin-tailwindcss@https://registry.npmjs.org/prettier-plugin-tailwindcss/-/prettier-plugin-tailwindcss-0.7.2.tgz 0ms (cache hit)
351 http cache pkg-types@https://registry.npmjs.org/pkg-types/-/pkg-types-2.3.0.tgz 0ms (cache hit)
352 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
353 http cache perfect-debounce@https://registry.npmjs.org/perfect-debounce/-/perfect-debounce-1.0.0.tgz 0ms (cache hit)
354 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
355 http cache pathe@https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 0ms (cache hit)
356 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
357 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
358 http cache preact@https://registry.npmjs.org/preact/-/preact-10.24.3.tgz 0ms (cache hit)
359 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-8.0.0.tgz 0ms (cache hit)
360 http cache own-keys@https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 0ms (cache hit)
