0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/zakariabelhaoua/Documents/translate/.npmrc
5 silly config load:file:/Users/zakariabelhaoua/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/zakariabelhaoua/Documents/translate/.npm-cache/_logs/2026-04-19T20_26_23_621Z-
10 verbose logfile /Users/zakariabelhaoua/Documents/translate/.npm-cache/_logs/2026-04-19T20_26_23_621Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@tailwindcss/oxide-wasm32-wasi'
173 silly reify mark deleted [
173 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-s390x'
173 silly reify ]
174 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-riscv64
175 silly reify mark deleted [
175 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-riscv64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-ppc64
177 silly reify mark deleted [
177 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-ppc64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm
181 silly reify mark deleted [
181 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-linux-arm'
181 silly reify ]
182 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-darwin-x64
183 silly reify mark deleted [
183 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-libvips-darwin-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-darwin-x64
185 silly reify mark deleted [
185 silly reify   '/Users/zakariabelhaoua/Documents/translate/node_modules/@img/sharp-darwin-x64'
185 silly reify ]
186 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.9.2.tgz 0ms (cache hit)
187 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.4.tgz 0ms (cache hit)
188 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.9.2.tgz 0ms (cache hit)
189 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 503ms
190 silly audit report {}
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD node_modules/@napi-rs/wasm-runtime
234 silly ADD node_modules/@emnapi/runtime
235 silly ADD node_modules/@emnapi/core
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 verbose cwd /Users/zakariabelhaoua/Documents/translate
277 verbose os Darwin 25.2.0
278 verbose node v22.19.0
279 verbose npm  v10.9.3
280 verbose exit 0
281 info ok
